BRAM_FIFO_blk[0].FIFO.RAM.RAM[0] <= 72'b000000000010100000000000011100000000000000000000000000000000000000000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[1] <= 72'b000000000010100000000000011100000000000000000000000000000000000000010111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[2] <= 72'b000000000010100000000000011100000000000000000000000000000000000000100111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[3] <= 72'b000000000010100000000000011100000000000000000000000000000000000000110111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[4] <= 72'b000000000010100000000000011100000000000000000000000000000000000001000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[5] <= 72'b000000000010100000000000011100000000000000000000000000000000000001010111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[6] <= 72'b000000000010100000000000011100000000000000000000000000000000000001100111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[7] <= 72'b000000000010100000000000011100000000000000000000000000000000000001110111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[8] <= 72'b000000000010100000000000011100000000000000000000000000000000000010000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[9] <= 72'b000000000010100000000000011100000000000000000000000000000000000010010111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[10] <= 72'b000000000010100000000000011100000000000000000000000000000000000010100111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[11] <= 72'b000000000010100000000000011100000000000000000000000000000000000010110000;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[12] <= 72'b000000000010100000000000011100000000000000000000000000000000000011000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[13] <= 72'b000000000010100000000000011100000000000000000000000000000000000011010111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[14] <= 72'b000000000010100000000000011100000000000000000000000000000000000011100111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[15] <= 72'b000000000010100000000000011100000000000000000000000000000000000011110111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[16] <= 72'b000000000010100000000000011100000000000000000000000000000000000100000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[17] <= 72'b000000000010100000000000011100000000000000000000000000000000000100010111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[18] <= 72'b000000000010100000000000011100000000000000000000000000000000000100100111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[19] <= 72'b000000000010100000000000011100000000000000000000000000000000000100110111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[20] <= 72'b000000000010100000000000011100000000000000000000000000000000000101000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[21] <= 72'b000000000010100000000000011100000000000000000000000000000000000101010111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[22] <= 72'b000000000010100000000000011100000000000000000000000000000000000101100111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[23] <= 72'b000000000010100000000000011100000000000000000000000000000000000101110000;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[24] <= 72'b000000000010100000000000011100000000000000000000000000000000000110000111;
BRAM_FIFO_blk[0].FIFO.RAM.RAM[25] <= 72'b000000000010100000000000011100000000000000000000000000000000000110010111;
